author_association, closed_at, closer, created_at, created_by, state
OWNER, 2018-04-25T14:54:57Z, zoffixznet, 2018-04-25T14:54:51Z, zoffixznet, closed
MEMBER, 2017-08-07T00:42:19Z, coke, 2017-08-04T11:54:18Z, scmorrison, closed
MEMBER, 2018-03-30T20:15:58Z, ronaldxs, 2015-09-26T14:55:44Z, ronaldxs, closed
NONE, 2016-12-27T10:29:54Z, jonathanstowe, 2016-12-27T01:46:30Z, dugword, closed
MEMBER, 2016-10-02T12:06:20Z, titsuki, 2016-10-02T12:06:12Z, titsuki, closed
MEMBER, 2015-10-03T02:32:04Z, dha, 2015-10-03T02:22:02Z, dha, closed
MEMBER, 2017-12-18T19:49:46Z, zoffixznet, 2017-12-06T12:16:31Z, fluca1978, closed
MEMBER, 2017-07-19T13:13:15Z, bduggan, 2017-07-18T21:03:32Z, labster, closed
CONTRIBUTOR, 2017-03-31T09:41:01Z, gfldex, 2017-02-20T19:36:54Z, gfldex, closed
MEMBER, , , 2017-06-04T08:10:24Z, rafaelschipiura, open
OWNER, , , 2017-10-24T23:54:20Z, zoffixznet, open
MEMBER, 2015-10-14T21:09:00Z, jonathanstowe, 2015-10-14T21:06:17Z, dha, closed
NONE, 2018-02-13T06:51:39Z, JJ, 2018-02-12T23:24:58Z, jimav, closed
OWNER, 2017-10-25T19:04:32Z, zoffixznet, 2017-10-25T00:03:42Z, zoffixznet, closed
MEMBER, , , 2017-11-14T21:06:15Z, WildYorkies, open
MEMBER, 2017-01-05T11:01:52Z, Altai-man, 2017-01-05T00:43:52Z, ronaldxs, closed
CONTRIBUTOR, 2018-03-29T11:12:01Z, JJ, 2018-03-29T10:03:54Z, gfldex, closed
MEMBER, , adaptiveoptics, 2016-10-18T03:51:04Z, adaptiveoptics, open
CONTRIBUTOR, 2016-11-15T19:12:28Z, zoffixznet, 2016-10-28T15:31:12Z, ggoebel, closed
MEMBER, 2015-07-21T14:29:49Z, perlpilot, 2015-07-21T02:24:05Z, hoelzro, closed
MEMBER, 2018-04-27T09:19:00Z, fluca1978, 2018-04-26T06:02:39Z, JJ, closed
NONE, 2017-08-22T02:09:49Z, coke, 2017-08-21T16:41:31Z, MorayJ, closed
CONTRIBUTOR, 2014-02-17T20:41:18Z, FROGGS, 2014-02-17T20:18:48Z, prammer, closed
MEMBER, 2016-11-19T18:41:27Z, AlexDaniel, 2016-10-11T10:46:40Z, fluca1978, closed
MEMBER, , , 2017-09-04T13:02:24Z, AlexDaniel, open
CONTRIBUTOR, 2016-10-26T09:49:25Z, Altai-man, 2016-10-26T08:19:10Z, VynceMontgomery, closed
MEMBER, 2018-03-30T07:36:42Z, JJ, 2018-03-30T07:11:38Z, JJ, closed
MEMBER, 2018-01-19T07:36:11Z, fluca1978, 2018-01-16T11:34:41Z, fluca1978, closed
OWNER, 2018-04-20T05:43:27Z, JJ, 2017-03-14T22:13:23Z, zoffixznet, closed
MEMBER, 2016-12-10T12:21:58Z, AlexDaniel, 2016-12-06T13:35:23Z, Altai-man, closed
CONTRIBUTOR, 2018-02-09T18:54:18Z, zoffixznet, 2018-02-08T23:08:44Z, gfldex, closed
MEMBER, 2017-11-03T23:48:29Z, AlexDaniel, 2017-09-25T21:45:05Z, AlexDaniel, closed
