, closed_at => (Any), comments => 1, comments_url => https://api.github.com/repos/perl6/doc/issues/1971/comments, created_at => 2018-04-28T08:28:55Z, events_url => https://api.github.com/repos/perl6/doc/issues/1971/events, html_url => https://github.com/perl6/doc/issues/1971, id => 318613871, labels => [{color => c43d38, default => False, id => 876253868, name => JJ TPF Grant, url => https://api.github.com/repos/perl6/doc/labels/JJ%20TPF%20Grant} {color => C4DB17, default => False, id => 6655839, name => build, url => https://api.github.com/repos/perl6/doc/labels/build}], labels_url => https://api.github.com/repos/perl6/doc/issues/1971/labels{/name}, locked => False, milestone => (Any), number => 1971, repository_url => https://api.github.com/repos/perl6/doc, state => open, title => Problems with ".html", updated_at => 2018-05-01T07:43:35Z, url => https://api.github.com/repos/perl6/doc/issues/1971, user => {avatar_url => https://avatars3.githubusercontent.com/u/500?v=4, events_url => https://api.github.com/users/JJ/events{/privacy}, followers_url => https://api.github.com/users/JJ/followers, following_url => https://api.github.com/users/JJ/following{/other_user}, gists_url => https://api.github.com/users/JJ/gists{/gist_id}, gravatar_id => , html_url => https://github.com/JJ, id => 500, login => JJ, organizations_url => https://api.github.com/users/JJ/orgs, received_events_url => https://api.github.com/users/JJ/received_events, repos_url => https://api.github.com/users/JJ/repos, site_admin => False, starred_url => https://api.github.com/users/JJ/starred{/owner}{/repo}, subscriptions_url => https://api.github.com/users/JJ/subscriptions, type => User, url => https://api.github.com/users/JJ}}
Problems with 977
Problems with 976
Problems with 975
Problems with 974
Problems with 973
Problems with 972
Problems with 971
Problems with 970
Problems with 969
Problems with 968
Problems with 967
Problems with 966
Problems with 965
Problems with 964
Problems with 963
Problems with 962
Problems with 961
Problems with 960
Problems with 959
Problems with 958
Problems with 957
Problems with 956
Problems with 955
Problems with 954
Problems with 953
Problems with 952
Problems with 951
Problems with 950
Problems with 949
Problems with 948
Problems with 947
Problems with 946
Problems with 945
Problems with 944
Problems with 943
Problems with 942
Problems with 941
Problems with 940
Problems with 939
Problems with 938
Problems with 937
Problems with 936
Problems with 935
Problems with 934
Problems with 933
Problems with 932
Problems with 931
Problems with 930
Problems with 929
Problems with 928
Problems with 927
Problems with 926
Problems with 925
Problems with 924
Problems with 923
Problems with 922
Problems with 921
Problems with 920
Problems with 919
Problems with 918
Problems with 917
Problems with 916
Problems with 915
Problems with 914
Problems with 913
Problems with 912
Problems with 911
Problems with 910
Problems with 909
Problems with 908
Problems with 907
Problems with 906
Problems with 905
Problems with 904
Problems with 903
Problems with 902
Problems with 901
Problems with 900
Problems with 899
Problems with 898
Problems with 897
Problems with 896
Problems with 895
Problems with 894
Problems with 893
Problems with 892
Problems with 891
Problems with 890
Problems with 889
Problems with 888
Problems with 887
Problems with 886
Problems with 885
Problems with 884
Problems with 883
Problems with 882
Problems with 881
Problems with 880
Problems with 879
Problems with 878
Problems with 877
Problems with 876
